PRODUTO;CONSTITUINTE
2568;183
8903;80
11249;23
2052;271
5577;119
9140;38
322;218
8045;21
6406;171
13279;310
1132;132
5462;233
9618;230
7425;19
11004;11
10822;18
3610;61
5736;17
10456;87
8858;17
1269;209
12915;174
85;81
2254;84
2840;134
3336;103
10008;71
11248;297
8074;30
6970;190
3685;34
1496;55
10966;66
12001;245
5825;290
1636;143
11869;61
8974;229
6180;112
4077;314
13882;290
4204;117
5264;214
7665;137
6261;78
12110;294
85;131
3226;92
1341;312
3513;32
13132;279
13454;189
7897;153
13008;29
6336;192
7744;286
6195;45
1102;235
9115;148
11132;219
4716;177
9422;22
3762;54
5431;216
8834;24
9293;79
511;204
5621;67
9422;112
9304;314
10895;66
597;270
4527;281
12523;135
1591;21
280;293
649;188
7967;35
12838;312
6230;22
1853;32
13445;66
9410;102
1945;211
9952;24
1544;44
9649;293
14216;290
2892;104
13249;76
304;211
5939;194
8222;46
9589;97
209;20
7223;238
376;31
8065;101
2760;296
9607;287
5699;323
4177;321
12340;325
2780;62
3217;125
7807;71
13282;139
11650;185
3124;309
6387;79
13712;73
2287;65
13854;42
3383;157
1073;241
8355;204
5649;151
10541;2
1930;25
5689;202
376;72
5632;111
11057;246
3315;180
11968;254
2026;75
6674;165
1287;74
3317;204
3271;224
12765;272
636;278
8583;70
2665;62
927;10
7109;201
2249;107
14188;211
11647;305
7365;226
827;287
7327;164
13867;282
2586;165
4214;50
11479;297
5945;38
2002;200
13823;219
2293;225
6250;197
5118;23
4481;154
10480;24
5364;93
14155;84
3240;226
6907;63
7234;28
2546;101
12245;215
9699;22
1478;33
6902;165
11223;221
7977;19
2541;143
7828;157
10686;294
1080;128
8792;318
7899;158
6881;281
11821;269
150;283
12476;216
5756;104
4758;213
5111;246
9949;100
2674;248
768;41
4221;114
6055;313
5869;90
10180;30
10577;216
211;22
4852;324
12916;199
13985;287
12708;76
2947;271
12804;30
4544;79
135;312
6048;238
1916;264
3160;272
13008;234
2605;299
12903;12
7984;105
2429;94
7999;299
13752;192
13749;182
8292;79
5962;281
7498;230
7850;71
9415;73
11618;53
5628;56
980;161
8358;180
11635;250
13668;247
9518;37
283;6
7165;97
11317;4
4920;178
10347;259
11615;126
3772;9
8341;138
1261;8
6721;309
5995;137
6959;216
3587;71
9087;8
10334;109
13246;83
5410;51
11312;307
2318;214
1774;187
9578;242
10282;92
1583;8
682;192
8792;169
6154;261
7924;55
14230;272
13749;242
11492;120
5460;176
11210;80
3470;126
14257;325
8445;137
11059;40
10529;107
10776;32
349;98
189;279
2781;41
7603;18
11099;47
13170;18
938;174
8884;293
13225;50
9646;78
788;310
3849;232
5838;64
4131;131
12669;62
7277;90
14074;36
2047;210
13209;236
7192;229
11419;289
14075;96
5656;69
3718;3
13709;168
1450;154
3616;311
3838;129
10274;97
6556;111
11897;54
9971;193
4736;246
5008;29
12053;132
4092;72
7588;82
2921;274
6066;39
3159;79
3551;181
10249;10
5171;92
13076;171
3610;73
10688;140
4105;41
2645;257
14200;227
1355;283
3551;19
6166;171
2086;32
10426;75
5913;16
10218;44
4259;122
8579;159
10156;273
599;313
1673;120
1112;96
14085;245
5317;149
414;167
6145;181
2490;19
10421;26
4202;181
704;206
9208;182
5956;240
11029;129
2215;303
13108;173
1658;245
9553;73
10188;229
3350;39
1621;155
7743;64
7527;130
4726;209
8944;92
3648;316
4840;220
8835;240
1414;157
7814;80
684;73
5533;295
8867;155
4434;8
9457;170
6120;72
895;119
348;276
8583;184
6221;12
3171;202
3578;73
9448;192
8884;32
779;146
7458;88
10896;129
5537;145
8414;91
6037;163
13600;111
11455;110
7576;181
5900;24
5178;270
6419;185
13004;311
1738;39
7818;261
12765;8
13035;186
3316;119
11189;133
4191;119
11322;29
11818;177
1052;101
4829;254
12376;90
10942;44
14077;170
1764;299
10366;59
6185;41
5765;231
2534;19
6720;54
1226;305
12096;61
1904;159
819;8
5190;20
10965;124
6020;280
7527;266
9920;176
2249;211
9332;89
13366;96
2464;255
3027;232
4966;27
13584;214
11180;280
5182;15
13867;60
6573;92
14221;275
9368;187
2378;231
12418;134
1822;193
4594;99
4702;237
524;144
12996;126
7173;59
11050;64
9060;207
7875;322
12464;2
1650;91
11252;12
13343;166
1374;321
2940;114
6907;157
7085;99
12993;170
12800;71
11225;104
11372;214
14041;303
5968;5
2315;18
11342;83
7876;14
2043;239
2564;91
8310;16
518;218
9083;101
8036;230
10843;293
8009;24
4659;199
922;318
11737;15
78;314
5937;280
8292;18
8635;151
6697;262
7749;259
12885;239
8204;71
811;297
1052;138
1118;66
6346;7
4187;256
436;80
3893;140
3331;275
854;295
668;56
3267;281
14026;40
9471;45
2005;139
13889;144
6291;231
234;265
3257;251
2527;68
11998;77
1642;194
8458;10
8311;160
10796;234
10530;65
6339;51
3205;87
13598;98
4511;80
6972;107
6802;208
10405;107
4441;275
6315;283
7465;318
8618;25
5573;77
12103;156
807;76
7007;243
2087;158
13639;87
2719;275
12952;113
7832;228
11603;100
11026;191
3952;6
717;75
6456;206
11179;153
13760;28
8298;248
3369;20
4959;6
1023;59
4653;255
11795;207
4557;212
13808;28
460;183
14004;215
955;217
10328;99
12928;50
8198;168
1710;152
10520;4
12790;181
13362;189
7315;28
5443;135
3414;163
7764;46
9464;143
12298;151
7663;148
11749;17
12104;180
5407;117
2412;165
2380;67
7785;28
13257;229
8744;7
6238;90
12997;272
4253;309
1362;118
6610;193
8365;241
6116;10
334;93
8127;63
3463;217
649;309
11761;91
2400;156
7599;251
9326;2
2447;132
7420;11
6796;97
10965;249
13507;58
9756;164
8602;67
12100;96
8711;152
4913;205
11855;175
4917;134
13081;12
11791;188
10780;126
641;246
14030;139
11514;288
12539;129
9540;218
3640;237
443;237
9312;304
8654;197
3486;96
232;112
6308;208
3609;184
7756;246
14182;92
10924;215
1967;21
12328;311
2462;53
9596;198
1985;158
3983;224
9993;17
12886;233
13309;13
9734;49
2614;41
1667;183
11553;172
10342;207
6555;100
3578;64
3918;145
12798;127
5122;16
6909;273
11197;167
4586;324
9322;118
5278;121
6624;69
9466;243
770;42
1611;48
14139;285
2497;51
741;193
130;46
3874;57
4031;93
4363;323
8587;225
12490;118
4812;179
2989;189
3682;87
10105;315
2954;305
6623;91
2080;159
8121;307
11522;272
9141;35
912;171
7963;39
4185;11
4246;86
10033;281
1256;314
241;299
4671;158
4981;216
11987;88
13254;95
4694;322
6851;272
2811;121
7042;224
5012;138
13775;193
8468;61
13245;214
4377;85
3789;137
9705;71
1305;30
9420;105
5490;75
10839;64
6606;312
5978;266
2044;182
3031;116
12433;225
7286;304
1463;274
11348;269
3134;269
9806;144
8666;53
4377;108
6688;96
8196;98
6590;279
3773;111
13247;236
6033;290
7409;251
9827;83
11972;59
6746;100
13755;174
8562;279
9505;277
13144;308
13221;184
8499;21
3926;247
13904;137
9314;258
8642;49
4170;125
2920;317
9181;23
2452;278
2003;324
9193;280
12543;26
12756;282
3702;282
4770;300
12155;8
5703;137
3511;186
5107;157
9544;16
6805;236
2020;30
5204;235
5344;16
8469;154
10112;103
6896;289
2080;273
14247;221
9673;57
3153;296
7132;278
10933;83
4690;67
4597;61
13572;75
105;168
9573;310
1014;257
4611;309
9216;17
5570;184
7209;141
8823;150
11452;285
10987;129
12856;184
13928;242
3779;144
8470;181
5933;175
7790;124
1464;126
3412;254
11637;72
8072;301
2535;173
9072;179
10881;83
2796;72
2802;269
8993;36
3518;196
1110;125
11664;248
9321;125
11068;133
13709;262
3975;103
7417;64
418;177
10133;8
8323;186
3464;120
3954;159
12128;129
10578;158
8029;215
3620;57
12612;225
11915;99
11652;227
5153;211
11576;259
8780;222
5950;62
3310;190
8132;297
7437;21
4931;267
13252;133
2721;269
4763;37
7133;189
3601;87
4002;305
6883;182
6897;300
10984;87
12952;262
13284;205
7273;280
4448;269
3555;130
237;1
12679;185
9982;31
6867;136
541;261
12682;274
2615;63
4640;133
6034;269
3963;108
5457;252
367;275
11215;284
5851;235
5719;97
138;210
9987;36
12610;257
2923;145
485;217
8192;299
13313;207
12667;70
4204;68
9904;212
844;295
8890;224
1382;122
3173;128
7680;162
5008;116
4146;93
10904;308
5142;177
5785;83
10413;287
3438;165
4168;20
3892;161
12189;129
11853;271
7089;317
9511;264
12973;6
6292;31
14240;91
13320;288
190;319
7633;46
6986;266
10411;175
11116;227
12163;97
3697;1
13969;261
705;141
14193;312
8195;35
8959;158
7559;272
13161;25
2521;56
1259;87
11707;15
4284;18
8479;275
1858;314
9630;143
8844;26
6788;135
492;35
11883;196
9802;236
1235;194
9986;15
12806;174
3435;273
11092;156
10040;227
11669;48
8517;45
8529;137
10942;134
713;57
5158;289
4382;314
7939;48
6190;292
8592;92
5873;92
13250;138
2760;211
12013;311
10637;123
833;158
1801;264
9474;127
13682;198
13912;20
10697;75
5567;58
11629;180
11545;306
3226;321
12343;126
13037;222
1437;234
13138;204
13021;92
1471;86
5260;149
12534;17
291;52
4895;262
8646;215
12130;288
3939;38
14189;65
5251;59
11875;147
7692;86
421;219
1902;85
6678;175
7345;172
2004;5
9151;259
5861;262
8911;225
9294;96
9496;118
8184;233
1566;240
1256;309
4983;281
10488;48
2537;221
5150;183
13057;235
13306;133
4748;255
12151;44
12208;9
7021;85
11158;178
8298;109
13745;131
12863;310
6405;162
13864;96
11998;294
9563;14
10939;282
8715;101
8451;202
10047;256
11652;181
3610;263
5766;143
7868;218
8335;190
2011;311
8693;173
5028;161
6554;176
5474;194
790;197
4388;254
820;220
9729;52
11730;273
3913;150
14149;7
2977;226
601;143
11535;27
10119;184
2490;231
1852;57
7348;136
8561;109
6340;100
240;222
4492;193
10902;256
8714;37
65;145
12896;146
10555;126
7211;157
13975;116
775;45
1633;260
10620;82
5371;143
686;200
6421;277
765;318
364;32
1377;116
2696;254
724;195
14146;235
12335;231
13357;318
5183;190
968;216
1084;307
9501;194
1104;180
3288;56
1265;245
1678;306
9935;300
9728;56
11059;27
3010;44
10764;325
9193;297
7090;219
6378;290
2808;17
12862;204
1020;101
1868;39
1493;14
9961;3
4659;152
9594;98
7375;21
6053;183
14206;123
3278;156
6147;307
443;162
10070;164
12159;207
8800;19
8992;202
7005;239
12088;95
8345;312
13008;35
10954;197
12221;57
2440;309
7214;84
1800;5
14081;18
7366;154
1497;35
103;145
3770;243
9190;41
12933;126
9981;134
6974;260
13674;190
10916;102
977;238
9781;125
8874;118
9815;2
10005;107
3626;10
3993;44
8735;98
5529;64
6007;142
14020;110
579;219
11183;303
9650;243
6174;307
9993;116
4134;84
12280;264
9325;256
4455;93
10105;290
6329;150
6060;128
12954;3
477;172
7001;66
2763;291
13999;175
7196;107
9632;153
6858;72
1150;115
12808;59
5783;86
1633;249
784;140
8940;271
9273;248
11406;277
2962;2
9226;51
9055;153
12099;166
4899;19
4480;271
6348;35
1301;81
5319;225
3808;257
5738;46
5328;268
10175;165
379;300
8242;248
207;160
486;303
5968;82
12406;260
13504;166
4894;96
5364;303
8820;51
3224;139
777;211
6298;197
6792;15
9917;286
5184;147
9454;91
10232;71
5144;175
6133;264
9807;78
9082;66
9774;190
3680;82
13153;324
13744;183
4270;177
11189;104
4649;260
8470;304
1294;281
2902;128
8168;139
1527;247
11167;213
10103;309
2258;168
2710;309
11529;100
8602;188
8151;269
12763;265
3724;139
6201;129
8192;105
5735;113
11742;275
7755;253
4332;191
6045;314
8989;3
5788;126
8380;251
12161;106
629;180
12015;226
11564;89
7656;40
6343;269
3620;117
11928;248
523;312
10646;257
13843;22
13371;196
748;86
3002;125
7295;67
9475;223
10629;281
8161;84
8752;24
13368;125
6821;300
11975;174
767;56
9498;183
11874;206
7210;63
1585;110
3682;56
11515;45
8762;292
3035;60
5325;274
5176;133
6316;93
421;67
7979;200
8925;75
9067;185
8418;218
2224;255
5632;235
9739;43
5853;186
4803;325
7317;56
13905;203
4799;235
13100;291
7403;79
169;290
7628;193
5666;221
269;67
7730;7
10719;320
12602;303
1470;204
12990;63
181;322
9705;141
2864;60
13479;48
2784;90
7475;260
4610;26
10468;182
5639;79
10411;309
13793;7
3078;267
12255;231
8629;309
3454;76
4965;232
8305;37
12294;237
5966;18
673;72
6654;228
11528;268
9139;167
10449;163
7250;279
4872;231
11643;35
13282;273
9981;299
12560;101
4948;129
5634;149
3282;226
4086;277
8639;59
5633;28
6345;131
11894;257
183;177
13498;120
5147;146
10833;77
11175;131
10938;222
10080;151
10387;269
1463;262
10510;9
12061;169
9171;43
286;85
1550;65
1798;209
9202;209
7800;263
3870;270
13277;164
6816;316
4070;142
10593;245
3013;166
7532;118
1704;219
7467;97
11748;75
4959;4
9042;259
8843;8
7869;325
2453;85
11301;149
1409;158
13007;57
11416;211
5414;226
11104;94
13305;222
9997;290
1196;125
2581;267
8282;143
11903;176
12311;95
13995;77
11255;269
13794;29
11311;205
7264;254
1770;276
11142;169
1573;291
5589;232
2096;263
2411;316
11978;129
13122;293
13264;248
1108;271
4591;50
14065;222
13661;192
3422;282
9630;325
6352;304
7578;255
3688;164
10626;208
9928;220
6985;292
7347;310
1439;255
4896;173
9646;65
13116;139
6048;155
14110;215
7143;203
3024;116
1198;24
10456;187
4054;96
7202;244
33;250
10155;294
2770;112
5801;82
1758;169
6264;18
3384;302
4096;6
7610;292
6149;235
11980;147
2035;111
9689;131
6455;319
3340;12
2748;218
7742;89
13324;47
4720;78
4743;129
9048;99
3174;106
12630;197
2349;111
6473;210
4245;104
13142;178
9156;23
5724;300
8759;34
3927;177
5550;150
5550;43
8930;247
8264;45
10270;183
5628;234
11294;237
549;223
7772;101
10168;40
11701;127
9720;73
11700;210
14197;86
1310;2
11440;97
9433;104
4512;8
6751;146
13272;87
2429;246
4933;84
9329;156
2065;199
12045;307
7904;216
8705;78
7461;43
12047;218
12535;54
12105;108
9101;319
816;248
1174;153
8314;139
7150;75
8201;34
13520;220
13083;313
12890;292
9873;142
276;135
13024;9
1991;108
13836;172
14226;57
3687;308
6760;118
1567;157
7647;315
429;288
1263;318
8918;106
9270;293
538;81
4745;245
1287;154
4208;27
429;77
7848;178
3802;37
5631;200
7329;80
12091;263
2962;196
2082;165
7410;96
7589;62
4858;272
1492;62
13642;177
1473;6
5716;261
14044;71
509;183
682;79
4719;324
10387;313
4614;10
7538;264
12471;166
4171;154
315;272
5697;21
10214;265
8689;312
3726;249
6412;234
358;218
9221;29
11296;125
1091;175
8615;63
7917;19
3386;142
4146;263
6357;122
8373;245
776;188
6273;321
4818;241
4090;89
2245;162
9075;312
12672;96
4783;168
8213;126
4547;185
11303;301
478;322
3189;240
13291;218
14029;311
566;228
1139;48
8967;104
10163;91
9317;44
7825;29
9735;286
3351;185
4562;149
11150;51
10144;152
13398;308
8619;141
1513;191
9658;195
13718;27
11291;294
11982;85
12030;123
7097;51
2430;259
780;325
8138;216
8948;312
5886;286
14227;52
2971;155
7929;289
9761;223
11942;135
5000;69
12352;49
5610;82
9054;322
10623;213
9907;274
14042;96
8948;81
3565;28
2627;77
1332;12
5700;181
5857;300
9527;129
11828;204
8233;250
1588;149
2760;266
7426;84
12228;69
3886;159
14132;276
13;122
13874;294
9775;31
3364;130
11933;56
6588;60
9581;223
6125;278
4795;29
12050;51
12303;196
3168;86
11436;145
11067;175
3760;43
13421;156
6931;294
2857;273
12477;50
13811;142
2689;154
10074;142
13211;114
2249;69
11391;318
11233;86
5498;103
11483;194
145;135
10116;39
6334;35
7612;10
2311;116
9527;246
7353;145
13276;21
12970;281
827;230
8223;93
5945;262
1140;125
13831;162
1169;288
8445;262
9151;164
11874;275
2206;319
9330;34
5600;29
9635;83
4304;299
3350;6
5616;210
12796;317
7102;320
8632;227
1620;72
9877;99
10040;147
13668;127
12829;120
10619;249
3862;75
7398;97
5754;160
10640;224
1811;227
5193;30
2520;174
10668;84
513;161
10518;52
12774;69
4136;296
4238;124
9606;102
495;110
9898;9
11027;180
5365;27
3252;96
4915;293
4470;66
430;4
6252;78
6077;165
12626;257
2026;86
8843;147
1754;185
4898;220
4282;117
10528;145
9218;24
12578;5
9086;314
7835;259
7961;170
8091;230
6988;23
8736;12
6092;25
1355;201
11242;183
5499;317
3504;193
7430;152
6575;142
8752;116
11941;137
8518;152
1066;198
12899;167
3535;322
673;63
11615;142
10979;290
9893;231
8284;34
12494;315
13981;288
7893;288
5623;239
8606;254
3801;298
11237;169
5245;243
4830;37
2549;13
2066;7
612;305
1635;119
4425;211
6457;212
11158;65
8604;146
1804;31
6088;154
315;64
11244;14
1982;202
7679;104
12990;60
6715;202
2792;183
6257;295
10339;108
2346;28
13606;47
5168;303
2571;200
3842;151
6520;19
10285;147
1010;165
5241;9
6583;9
11900;183
2986;227
2447;288
5713;282
5334;314
1307;301
6998;183
5829;146
6258;144
11183;120
8581;203
12188;317
3354;182
3879;167
6364;100
5625;215
11554;248
4808;66
7456;132
2709;100
6649;135
250;250
3478;275
1534;160
1250;227
9414;287
11304;175
13117;295
7497;113
12029;293
1784;220
12658;137
8546;57
10199;110
11603;250
3142;129
2109;205
2347;32
3231;206
11789;193
829;225
1120;36
3600;88
8002;161
1446;175
2414;248
610;73
11901;69
5881;239
8336;265
3109;85
1128;122
14185;210
12677;103
10537;275
5694;259
9137;186
3533;210
7805;232
82;59
11468;264
8244;209
587;189
14068;249
5544;142
10513;118
6878;324
4609;190
4277;11
12678;111
4288;131
7961;242
12719;198
5341;185
8887;230
4108;152
13089;245
6560;191
4028;163
1550;236
6898;322
5040;254
4542;50
9473;29
13365;120
7758;45
12313;314
8023;208
358;233
1980;276
3292;279
2572;219
7445;53
10646;42
11276;257
4351;197
10224;98
1369;286
4342;279
4625;233
9545;292
8592;126
377;139
11927;58
13710;157
11265;4
9144;185
9002;48
6697;19
376;90
6694;143
3359;258
10701;58
663;35
9397;167
7559;99
9065;76
6776;140
6209;12
7063;169
17;243
9036;124
2142;287
10800;91
10516;238
1147;216
2007;118
604;228
7096;224
9583;8
2542;134
13068;88
11741;222
14048;11
11759;269
13136;137
1191;46
4592;20
11435;21
4814;44
11313;270
3488;8
13736;292
5918;65
12911;262
5737;153
188;177
10111;49
13985;82
6394;5
12131;180
6888;237
8531;180
11280;220
5632;31
2784;149
5416;235
3520;24
1362;57
12770;266
6212;304
761;25
7799;85
3015;295
5123;192
76;160
665;216
11458;288
5190;90
11307;175
8980;7
563;314
4929;105
925;31
12197;271
7316;20
10755;258
71;10
5972;226
11315;176
6660;162
12472;3
1596;217
7727;196
10745;70
10435;176
1906;82
7907;234
13273;288
6328;103
1960;33
10572;172
12150;200
6741;134
2758;10
5533;77
12169;139
6608;100
8441;274
10875;85
9815;38
5062;240
13752;183
12552;35
7713;70
10565;73
1589;29
1653;283
11441;20
13521;224
10309;48
6524;58
10735;320
11652;232
3352;277
3043;310
2056;224
8138;48
10905;23
3632;9
7627;102
3287;294
634;59
11028;90
5357;78
732;293
13915;75
3630;170
9144;69
8653;146
11294;23
7620;167
9230;231
8747;149
551;12
6308;84
2040;324
5075;51
12335;152
2555;267
8871;118
12905;139
3712;140
8061;128
3421;261
479;224
6906;92
6675;226
2754;215
5391;73
10248;252
9312;116
8024;238
12983;90
5295;240
3410;140
10698;276
7192;10
8803;254
7423;297
10451;135
9340;206
11127;279
11550;19
5155;240
3195;172
13652;196
10405;259
10936;52
5380;46
4245;153
9028;103
5521;82
1944;218
5509;62
696;223
1838;166
12606;169
7811;278
10858;200
3226;35
11493;173
3374;247
3882;325
8496;321
10530;181
6063;70
7355;233
9356;74
5493;190
11418;152
10009;219
418;226
12966;23
13469;90
3832;18
7265;163
2667;235
12581;14
8446;169
2215;248
1907;272
3772;266
4017;134
4640;165
6074;193
7866;325
486;57
8228;113
7687;20
501;130
13733;179
3228;86
2247;256
618;48
14006;221
14136;163
6031;131
14003;137
6640;40
11793;210
3498;25
6162;99
972;319
28;159
3205;307
4548;58
12876;169
13232;247
9514;286
5224;98
9150;287
7114;196
2644;28
5575;165
655;188
8180;86
4315;257
1620;84
8846;270
13781;139
1387;275
3943;156
4529;250
6191;149
11031;321
8678;150
1322;36
3209;45
11294;69
2691;138
4601;307
9483;54
1025;12
10542;49
5100;107
190;232
10446;53
6983;259
9271;286
6489;271
1728;16
5567;41
2837;130
8802;312
1226;240
2350;295
13723;165
9194;44
13228;107
9762;228
2296;293
7684;60
10665;50
8789;209
6568;201
9497;20
3434;97
8613;5
5385;194
9668;293
9622;158
3663;51
30;311
5533;233
5468;172
9883;198
13824;11
8959;255
13228;37
11272;90
1015;169
4970;3
6102;287
7925;79
1218;161
1046;301
8460;279
14171;255
8231;228
10095;82
5783;225
10069;110
5970;226
6126;107
10082;146
11634;244
13346;235
10688;255
6335;286
5379;126
13720;215
6841;21
9779;169
311;177
12404;178
5507;75
4993;81
3018;201
10592;31
7667;313
12945;141
11586;72
6051;214
10087;319
10056;213
8294;73
12618;39
4414;269
3183;8
13623;306
3493;168
12544;283
10155;51
3166;305
12809;67
6504;250
3792;273
13727;49
56;149
10098;115
3966;298
12590;72
10170;215
13653;177
11188;305
12143;151
5387;117
2724;100
5441;313
7310;144
4975;246
9217;176
3684;246
9707;23
11147;159
12226;251
9409;243
12829;68
2528;250
6793;117
7556;154
9658;156
8380;153
9673;134
450;212
12539;268
4252;108
12069;102
11413;70
5969;248
6646;84
8070;316
12487;38
2884;92
11160;119
5296;35
9274;147
11408;87
12547;31
8423;236
4734;79
10226;44
13177;32
9400;86
13467;235
11551;157
3716;97
4455;280
7146;110
1959;298
13259;177
11483;13
7881;239
13860;284
864;3
2216;104
4905;37
13511;166
5256;315
10779;220
8420;108
2345;240
9727;48
7385;69
1878;110
8857;218
2985;152
12378;11
7270;269
11334;184
6085;142
9857;283
11899;159
6739;261
2605;170
2599;51
9228;318
4680;54
11292;324
13691;243
2373;70
5895;298
13811;59
4705;24
866;33
7603;85
10799;52
2474;168
9528;186
8379;177
12700;73
11316;77
12578;56
4937;177
6327;73
2174;107
12009;25
10073;1
1978;62
7476;164
4440;236
3537;57
13124;246
14197;282
8398;19
8631;93
13417;89
10848;243
7288;36
5208;199
1696;98
9375;34
3722;225
13945;317
8428;128
12766;28
6087;238
8652;216
4874;220
5866;308
2459;307
13923;286
1349;109
11105;207
3847;115
7172;93
5384;19
9386;117
1361;76
404;224
8489;14
11266;56
11988;302
7981;147
10448;95
9330;301
2081;4
1340;250
9625;267
8617;158
9488;130
9721;75
8517;79
5220;276
7825;155
4261;152
8975;271
7028;278
2581;95
5832;173
243;173
3180;302
8603;167
10203;182
13637;198
1058;303
4483;309
2943;96
7122;5
833;187
6047;192
8894;252
6088;288
2659;241
7307;17
5905;157
10592;96
10311;49
7957;102
9061;156
3226;46
4615;69
6962;54
13351;252
4777;279
3714;214
295;204
8341;127
8044;47
7312;18
3692;97
196;90
6892;139
8271;63
14128;2
6511;261
9536;20
7514;147
9299;297
10923;135
2451;174
1011;278
8266;294
6172;274
3471;69
2523;58
6414;27
13879;198
8290;127
835;90
1263;208
6408;163
13975;5
7808;8
5205;112
8150;178
8075;4
13475;84
6146;64
5988;102
7229;103
5684;283
480;222
353;128
997;269
6570;66
10435;36
7104;270
3264;65
14007;236
3140;195
7377;256
12376;101
14115;114
11735;50
7272;57
2409;253
9596;139
1576;4
45;6
3203;32
10886;61
5071;38
9335;297
9021;283
8502;275
1314;218
13778;311
5691;308
3896;40
1979;256
2359;184
8033;126
2789;279
7059;275
4018;53
1394;79
7798;6
10309;151
1197;57
9734;184
3846;257
7295;106
8995;302
6486;29
13654;319
2586;297
3142;113
606;285
12965;80
6947;128
8043;5
8520;135
1920;74
12363;91
6837;206
10011;250
9835;35
11131;11
6946;245
11410;309
4013;98
9435;95
8406;221
9228;207
4091;299
13266;260
10164;255
6048;105
5593;323
12911;155
7024;240
672;163
11824;314
2457;220
1229;81
5057;106
6192;275
14129;22
8682;313
9199;254
5219;2
6707;275
8126;266
6383;190
8788;323
907;98
3828;3
5692;308
982;78
11007;158
11745;124
4473;173
1190;194
7239;126
10473;287
8588;274
8709;304
499;75
11332;185
7450;230
12699;6
2912;70
12149;87
12705;147
7221;48
6424;288
3609;223
1939;115
2946;63
3785;78
93;202
8471;239
10205;199
11055;221
936;288
10116;186
12432;290
4016;36
4632;265
6270;215
7880;15
8095;51
13883;315
8078;80
9828;258
13071;153
2265;274
3686;310
8;206
2913;237
11395;11
3942;54
1646;30
5984;261
11988;305
1860;55
3898;183
9045;270
12035;9
11702;325
966;82
4694;222
13498;132
2560;232
12088;252
784;1
10025;45
13844;78
11964;14
228;101
9937;280
11207;71
8025;121
2449;246
3225;262
10024;315
5538;271
4828;154
10847;36
9054;1
13658;33
10768;108
4434;168
12773;282
12873;325
1876;71
6865;304
1265;218
12407;50
5875;65
2307;14
11177;137
9331;166
6590;110
2869;238
10682;183
12550;145
1769;140
11637;51
4725;222
1593;268
111;264
10358;275
14171;173
6084;307
2074;289
6190;292
92;39
9492;58
13091;182
2097;179
12784;149
779;294
13046;142
2392;223
5919;79
11820;196
1264;316
13679;319
8429;224
8975;218
8900;191
12170;302
5558;134
5927;38
13001;168
4407;116
8780;173
13491;213
4590;205
2346;293
9993;124
6878;194
12596;192
3223;128
3704;33
13873;187
12563;146
11768;77
11610;282
5375;181
1398;302
11712;96
216;45
8064;86
1391;315
3759;266
11991;301
5429;92
4427;276
4038;309
4124;322
6160;30
5066;245
4063;234
421;221
10542;39
3614;323
5276;206
5235;142
2403;265
1264;18
2561;78
12738;178
4430;215
12925;232
5275;127
13135;10
6397;68
6834;229
11482;218
6808;110
12848;306
4541;175
6383;76
2205;114
10644;317
9561;287
5636;49
13015;210
5776;59
3160;178
9366;26
7917;65
73;164
10429;47
7382;8
1525;190
11550;69
3004;175
11890;132
11122;269
7498;239
13730;148
8399;97
338;296
7463;249
539;130
13;179
11188;295
702;71
10439;73
8278;293
738;165
12880;160
6929;323
104;215
1079;191
1548;300
12721;150
11996;187
12116;112
5095;29
13353;238
6303;284
7818;110
4379;68
9546;240
11473;295
6936;297
3884;71
4676;160
3372;164
6982;221
3654;280
11909;321
10706;77
5341;144
3528;9
57;45
10210;29
12842;221
11231;153
11969;2
6389;265
9921;182
6205;30
1700;231
3380;142
10431;110
4131;260
6897;123
5537;247
13278;204
6109;18
2428;223
6070;172
9116;138
1753;3
7825;50
3375;78
4172;288
8563;151
3806;125
3721;1
4863;205
10201;168
10045;227
6795;163
1732;179
4486;102
9489;68
10523;235
8259;94
1972;225
2153;41
6542;247
13363;39
8949;75
10862;287
11564;306
4496;273
2167;181
7025;200
118;197
6777;125
4310;79
9852;33
12474;121
8574;145
10045;37
10361;3
4285;24
2184;152
5518;137
626;63
10872;322
9119;267
2544;169
3678;138
4548;56
13991;81
5414;286
11026;146
13824;53
8192;20
538;237
10050;250
5639;243
1052;160
13599;217
8694;296
1073;243
9896;307
2117;58
4807;236
3896;144
8507;268
9482;140
12112;219
10233;162
4592;130
641;280
13298;120
11784;174
3143;220
13375;79
591;98
5474;7
8842;198
10784;297
5053;120
12392;76
6286;95
10846;171
6974;240
9045;172
2064;62
2569;35
9072;273
3411;64
11611;298
8234;33
6089;34
10878;225
12548;263
9244;317
3592;206
5689;288
13216;307
12327;283
5874;212
8176;139
7869;37
11137;238
2729;290
8760;109
3989;317
12351;300
12019;8
7191;323
4818;18
3691;217
11192;39
3428;24
3765;126
4225;209
8148;2
4946;145
4819;129
1465;294
12173;20
13227;281
4555;143
11655;77
8989;242
10284;23
5053;150
3004;53
8007;253
4321;34
7336;83
10267;5
4728;50
14239;273
13212;118
9613;240
1754;163
7124;78
10039;247
13354;1
6435;57
13976;240
10194;256
5941;79
8533;25
6053;294
12393;300
13300;107
4872;177
466;122
2913;136
5370;262
678;264
4834;265
12966;325
13225;222
10147;252
1978;304
13436;129
10939;119
6999;30
1733;57
12917;302
3790;297
357;192
12585;71
3355;44
8350;258
8670;44
6750;194
