PRODUTO;CONSTITUINTE
6774;186
7167;262
6460;2
2875;179
8481;48
10609;245
10965;310
12803;232
13095;270
9911;282
5028;116
1209;4
3387;29
2882;177
5780;177
2698;119
12380;66
6372;3
2941;32
10812;174
574;192
5571;150
2158;123
12048;295
8495;180
8296;208
5851;108
6733;279
10684;27
3463;231
11301;97
13294;21
5025;279
5276;285
4037;20
6131;234
4227;84
8821;32
5609;143
7183;191
14146;171
1557;132
11006;49
7172;43
12026;130
5530;220
4519;248
13027;213
3205;285
3363;84
9328;219
12436;252
10285;268
12977;296
4051;314
4703;164
2565;35
3482;210
9056;300
198;212
4070;211
6010;78
11307;113
7045;74
4729;229
9876;82
1403;176
3440;82
751;51
793;10
13096;135
10916;71
6586;156
7402;68
13582;156
2043;153
4585;7
13926;261
3614;73
54;149
7909;122
8720;54
3016;81
13693;282
5176;204
4803;118
3398;243
2769;113
12503;285
10002;218
13143;1
12100;83
6067;131
4070;248
2131;25
6336;325
12314;297
9468;133
12240;301
3867;3
3459;289
3025;71
4090;20
4110;98
13639;292
2053;89
9691;99
6888;193
12264;173
11547;104
10796;250
2813;30
12203;81
2195;106
6339;100
11829;162
5393;27
6981;132
12117;263
8462;115
13589;228
1803;1
6003;12
12600;194
1170;246
1205;70
13956;183
14248;23
1161;191
12949;242
11618;32
4064;113
13252;8
257;119
13728;278
6429;219
5969;45
2448;294
4496;296
8164;113
13256;4
1552;240
9410;132
406;320
6974;246
14128;16
9423;185
8300;129
13158;230
4635;293
3624;258
494;201
7392;324
12001;181
11453;59
4633;33
12160;195
5446;29
11858;280
1147;70
4153;49
968;75
2374;208
12064;24
12820;11
10462;216
12432;59
1302;139
7970;128
13052;93
12481;140
9675;12
7257;13
6923;12
8992;217
11416;156
7126;61
3266;238
6961;285
9016;309
7320;303
6513;305
10446;318
8147;223
7912;153
9670;280
7386;244
2909;90
12327;12
4005;95
10974;13
7895;40
7436;211
2122;20
3082;95
265;158
11966;201
10755;1
12848;87
7148;103
13660;234
11209;199
13598;239
9773;220
3229;221
2560;255
9857;320
6666;17
11168;131
11912;123
11336;153
6203;320
1337;316
10137;276
4390;248
11162;312
13255;104
13195;35
2358;40
8029;162
10854;176
11481;231
12327;71
13647;192
2979;66
7462;168
10974;180
7628;200
11729;214
10829;251
7541;260
7945;136
13601;262
13871;126
3705;217
13870;49
12443;133
5994;245
8207;87
4142;260
7361;47
7895;231
7202;36
3172;50
3245;133
1236;271
948;319
9340;21
2253;35
5510;77
4367;210
4491;138
7002;157
1916;261
14042;152
12964;28
7692;307
2044;97
8083;208
4017;288
2200;142
14142;290
361;24
1893;288
7372;271
9934;35
838;70
3082;39
7421;49
9704;73
11819;116
267;107
262;296
6574;230
7981;282
5484;301
12913;30
3808;195
4803;292
10602;51
13508;38
3565;288
5929;188
9320;249
3099;7
518;103
11170;6
5467;108
9682;49
4056;54
5869;178
11414;288
9562;160
12734;299
12634;19
6124;95
10762;136
308;296
4871;60
6319;80
8433;252
6513;293
12740;140
2939;14
13830;266
9472;92
5450;206
3731;35
10883;160
2487;86
2160;173
7145;164
1067;9
2010;143
3922;197
5510;272
237;316
10031;136
9922;6
4657;38
13148;180
4451;48
11355;281
9175;135
9939;169
5305;214
3296;280
12377;130
1590;94
593;96
6441;316
4417;116
9284;325
8736;273
600;169
192;120
1083;254
2133;100
4011;120
9933;55
10611;202
2476;321
13638;270
4046;134
1056;94
8530;104
4431;49
7079;259
13861;267
6996;52
5139;25
4214;226
9771;270
12622;113
7155;2
11905;183
10747;200
6416;111
10346;153
3810;30
284;164
1888;164
7951;277
8346;114
5175;224
13257;147
8787;158
9562;8
3413;96
376;73
12768;231
11743;23
11440;147
5906;86
6774;318
2610;197
3476;281
4553;248
9018;136
8899;153
4681;318
13649;213
7400;187
12578;81
2257;119
12879;270
2303;178
8387;270
12195;221
3792;279
4502;51
6841;130
12126;216
11468;121
4993;281
9319;14
1369;320
14235;70
11467;249
8779;130
6257;119
13169;137
3420;170
7550;291
13020;193
10360;276
169;318
10404;163
2107;146
6701;251
5830;190
5010;118
12952;75
8942;53
6374;139
6527;82
4492;268
10773;100
5812;89
9933;45
8247;240
11228;190
527;168
2347;320
3020;58
7654;289
8433;123
4170;289
4051;152
3242;216
8697;6
1464;188
2570;39
5893;165
5210;85
1537;7
257;172
8941;244
13222;146
11234;70
3066;132
11439;1
8099;153
2362;162
1190;126
1162;88
3988;295
7641;309
2595;45
208;23
5874;325
11412;234
12121;61
9266;197
10912;263
4095;37
5835;196
26;181
5523;195
1428;322
4182;113
10039;143
14027;247
1648;70
8198;244
13361;53
2084;83
6539;314
10418;246
8102;322
2356;315
8885;291
7189;82
5744;157
148;39
13918;184
9333;71
12288;193
11604;191
13788;286
6299;134
10392;261
1308;58
12599;102
571;6
5162;309
2987;231
13332;243
6233;170
997;150
11548;216
12697;31
1025;187
11026;317
123;186
5232;150
10205;42
8770;295
12546;35
5042;100
2826;248
8728;139
8859;143
6352;92
12997;149
630;222
7051;86
10073;16
1873;38
8947;283
11816;23
906;206
13863;224
4726;210
7445;146
12189;240
14255;100
9780;78
8149;38
12416;278
2604;272
7385;109
11145;245
5624;245
9313;307
6740;213
1707;60
2558;185
257;70
12363;70
13060;260
12826;124
5794;103
10818;37
5788;1
8646;29
11759;70
8249;64
7690;50
5370;313
8624;235
1008;167
10814;160
4204;249
7571;154
5881;57
13895;22
7915;141
8861;204
6902;64
122;78
6949;197
13336;257
9571;236
533;285
1685;313
6028;320
9677;22
1437;55
1910;147
10624;274
10320;231
6173;36
4336;125
6569;262
8308;283
7381;189
3922;195
7836;287
4394;102
11273;66
7769;28
2111;159
10384;275
11662;39
11067;78
11563;79
13386;23
2821;213
7130;173
3086;114
666;324
3517;17
1838;125
13044;261
5263;192
10791;319
11087;59
8448;257
4732;310
13731;258
11732;130
8304;298
2945;245
12261;307
9530;153
9658;19
7322;176
7785;1
9093;292
2408;222
1560;219
8865;99
1448;129
8061;217
3318;266
14143;110
13233;206
6464;30
4148;167
5123;305
10524;155
7895;75
10691;124
1666;305
9937;55
8851;255
559;81
3725;251
1070;25
1188;169
8892;304
4783;190
5944;164
8023;7
7427;300
2228;53
10347;169
13515;95
10615;32
8956;85
772;200
12630;89
9585;100
14094;46
1765;26
4190;158
84;45
3539;191
10269;161
7711;306
14090;64
10136;52
11671;296
10117;101
11556;143
7970;154
549;275
12975;163
2368;267
430;155
4200;278
2670;16
11582;52
11737;291
9454;233
5995;83
10186;174
7203;229
5213;323
3289;191
8820;56
6632;32
4700;38
10323;234
13766;209
3834;217
5444;298
8974;200
10460;296
11495;194
11859;205
1151;102
6313;97
2673;254
4901;70
11046;124
13933;108
3761;2
11459;323
5945;28
10205;111
10004;322
10510;19
8153;300
12810;155
11188;254
10651;50
4651;227
10326;284
7969;31
89;223
7802;210
9915;110
8689;301
4622;252
9358;168
2315;221
11966;255
1110;209
11774;2
1038;51
10308;153
9410;38
9429;14
4597;154
3149;189
6434;314
11567;273
7444;190
10434;204
2716;120
10562;219
1998;129
6850;265
6658;7
10442;167
2708;78
90;40
13100;242
13135;170
12636;285
4218;308
8423;84
11786;159
8527;96
9945;289
3636;57
3430;321
12428;25
7998;176
70;50
3536;59
12780;17
13640;16
12057;172
3349;129
13732;223
8125;169
6944;290
12084;264
9457;180
12708;20
9685;151
10769;126
1904;64
13911;202
2609;248
3576;196
10252;51
4732;237
8889;253
8104;140
5348;178
7079;55
1011;323
10432;121
8591;63
8790;276
1651;90
3520;110
3516;160
8954;109
11722;296
3186;50
640;121
4207;137
13268;228
907;243
996;127
7667;114
11347;62
13001;9
7799;319
3556;174
5924;13
195;190
2276;227
7967;82
4263;325
8474;52
7626;55
1011;97
6808;185
2514;66
2818;169
377;38
9818;178
14172;171
8897;167
4947;195
11945;167
4064;24
12663;272
1039;123
13143;212
4259;14
14125;99
5886;88
1538;9
5009;295
1125;324
5623;304
1742;13
10511;324
12586;28
9651;212
8327;74
2800;300
10487;153
4755;311
3472;90
4333;219
11539;65
499;197
11931;301
3810;192
10211;61
13607;169
8003;104
8417;164
2778;96
6732;167
10619;63
8709;128
9299;219
5688;116
12135;196
7;137
5567;153
7031;129
12310;182
9016;109
14141;103
617;20
4393;158
3959;241
1824;224
5019;254
13873;225
8627;41
5992;168
4944;91
2004;178
5382;246
5357;197
14002;20
7131;174
9121;229
10347;52
12295;287
3395;16
328;3
11571;289
845;280
3401;253
3885;46
13655;181
7;150
13290;308
1522;187
2344;125
11194;145
12556;262
12340;43
5700;320
7024;298
5858;315
6324;150
8003;301
12690;5
7583;134
6840;178
12589;182
13097;241
8198;203
4865;89
11473;33
11040;243
1684;168
10075;66
5121;18
4598;49
7745;251
13810;246
4565;152
13333;321
1115;88
5661;77
4775;187
10577;283
1673;136
7131;172
1975;233
1525;288
7918;199
8457;224
6013;227
1015;85
7051;104
7614;198
6984;132
14197;246
2154;62
6744;124
7743;225
591;219
6453;241
14094;193
9166;47
5086;196
7081;117
5655;224
10107;123
4880;57
8083;148
6254;180
10010;99
8036;27
1756;240
11514;27
9754;240
9838;14
3241;21
13120;46
12446;56
11096;297
4299;123
9778;295
5009;161
3552;317
6184;53
635;296
11809;144
7218;26
7109;200
7903;224
2113;42
3950;199
6802;299
12305;163
12106;281
7342;106
3703;323
3958;244
841;299
5120;109
14166;124
8137;50
5916;184
6112;36
4219;41
7238;308
2115;318
9602;24
12404;238
5631;134
2050;151
5040;254
7497;81
4367;37
22;147
714;43
10507;14
10498;73
9689;302
186;218
14141;136
14226;252
14188;181
12852;104
10731;9
13633;24
13535;300
9504;186
1789;26
3149;94
5427;61
7660;272
4201;317
12992;28
4538;30
7009;186
1066;234
6662;66
8461;142
1959;4
726;319
12134;165
10595;63
5032;284
8992;221
7284;187
5461;312
5972;190
8375;27
14154;228
727;31
2603;285
6950;123
11043;262
1827;210
862;124
13427;53
10117;88
8260;253
13926;179
7652;112
10576;44
3318;82
6145;282
7526;169
1711;259
11006;191
6425;290
4921;41
8730;5
12059;15
7403;106
7896;14
6037;279
9636;28
8854;133
11262;31
7877;270
5228;235
3565;35
7471;94
9971;214
12930;6
12372;289
503;237
3303;147
5077;181
6215;23
13134;17
2048;189
7094;234
76;10
7741;176
1812;95
9371;302
7220;62
6807;45
7175;115
7588;174
7354;210
1092;57
13638;167
4549;54
13584;165
2028;18
4978;191
6951;23
8214;287
2806;109
3789;24
1212;131
7021;22
5212;26
3953;214
4351;162
13124;78
12174;72
7116;105
2577;261
7346;120
1061;56
10882;43
9796;23
8306;170
12177;86
8859;140
6118;64
6330;72
9254;294
12452;289
706;60
10808;81
14246;74
2834;259
4769;230
9414;164
12037;207
8014;85
4863;279
1649;301
7558;112
7237;184
2292;274
10589;287
3355;131
2961;54
3201;125
353;191
3831;321
5152;163
9280;191
13670;320
5378;24
444;242
10238;310
3710;246
6903;176
3152;216
4029;290
2630;316
12803;134
13291;218
1344;120
151;281
3383;152
5929;270
749;126
4229;243
3828;312
8696;254
11792;51
13774;1
6144;124
9788;128
4207;112
2972;110
11386;204
8996;298
9136;40
2624;192
2913;113
1783;124
997;242
6437;37
5310;116
1269;197
4127;77
770;186
8676;198
5386;236
4696;72
13379;159
1649;224
983;55
10134;294
6173;74
1173;178
3475;51
9710;144
4466;303
10634;7
11405;306
5309;316
13699;108
8522;194
2612;7
13824;78
7877;191
199;199
973;126
9047;271
5436;283
7055;255
4648;195
11890;31
3153;263
5650;217
3778;145
1185;272
13829;71
14020;169
1961;104
8918;145
11013;321
10325;181
7221;25
10227;239
10090;194
7434;20
8419;166
3099;150
6058;273
1953;145
1588;251
3114;47
11257;302
6164;25
1668;160
3479;2
6677;32
13129;287
11471;164
6718;311
1421;249
6792;42
6597;133
10368;207
5227;302
1301;126
10784;179
13749;282
1052;291
9994;274
3902;254
4571;179
1904;80
11299;72
6958;325
10862;256
5865;322
8261;272
13665;160
9918;252
3368;3
7970;49
13222;321
1843;66
8359;285
3020;159
13621;226
11203;138
1051;234
1417;65
12326;272
784;289
5569;192
11945;298
405;108
4107;215
13255;149
6444;226
7644;147
10448;293
10419;108
10351;4
1548;107
933;41
13615;219
9715;227
6738;190
861;46
7029;19
4371;136
13309;177
6817;186
9511;317
12211;18
6432;300
9351;135
1334;41
10355;32
204;3
3203;252
3976;183
353;129
6366;30
10469;139
10232;27
12137;164
6197;86
323;184
1361;294
13741;238
6685;62
2323;133
5053;238
1839;102
13610;228
10722;113
7917;255
9710;99
6849;283
14178;118
10543;69
3331;325
11678;62
308;48
9086;75
11118;238
10832;227
7752;195
10306;239
3818;187
8775;212
8219;40
6609;102
14123;319
1645;31
6426;208
13925;72
2918;122
2512;281
5911;315
3340;240
12408;259
7551;305
14021;309
12424;213
3010;255
12686;68
5413;311
10718;172
14140;203
8979;151
3552;109
12166;297
595;189
14227;125
5721;301
7324;291
13645;239
2900;247
2179;47
807;314
8358;134
12384;195
10857;135
10404;142
12886;9
4404;151
7728;142
9070;191
65;56
11788;291
7090;14
11236;84
5804;105
13539;233
12966;323
2773;292
4974;296
5714;216
12107;213
13190;275
356;306
12361;223
11910;191
6145;210
7683;264
6366;77
2228;315
1394;194
12022;149
13864;181
6136;236
10771;120
7289;193
12357;170
11161;325
2216;61
12009;48
3464;271
10893;98
12722;195
12031;261
6418;12
9027;262
6371;191
8838;206
3032;66
2629;245
4583;176
12762;276
10216;92
8115;217
5323;304
10367;317
3695;124
11050;276
14217;28
14107;266
7467;199
271;313
1955;146
8268;19
1093;116
6773;92
13816;258
13222;271
5013;212
7136;291
5107;64
5049;320
6045;2
9299;284
11867;69
3310;82
446;53
10163;221
3810;249
6050;23
8844;221
1389;251
8724;257
4237;78
12213;229
10355;132
9299;219
13647;248
739;323
6422;172
649;93
6089;167
2534;48
13047;120
2822;253
13767;303
10989;56
6874;150
4911;121
2309;4
1616;210
12156;225
9375;257
12251;189
5588;88
1716;46
5905;313
13711;138
11438;308
13621;136
6633;141
5107;21
12227;153
8930;295
11120;100
11373;30
2143;274
10926;95
9073;58
2126;176
1793;216
3938;318
12538;168
1652;58
4594;290
1936;41
5992;190
12949;283
3595;226
3052;298
7372;102
11218;52
8780;104
8770;127
5680;301
1080;210
12135;325
11323;146
3353;36
1232;245
4353;268
5123;52
6330;145
12636;5
12585;51
9652;251
9539;23
10457;245
12762;146
12546;80
4785;273
13382;59
3874;306
6420;39
11521;228
8805;23
6946;319
284;160
11411;143
13321;78
7964;76
9710;114
4466;109
11518;190
9305;290
13800;235
5639;200
6509;259
6739;9
4793;55
9285;119
14206;300
7593;274
6069;24
11488;224
7991;221
588;100
4515;303
3456;315
10264;76
8673;93
2249;299
10726;102
3543;143
5236;153
1666;109
13650;34
3707;68
8199;69
10138;99
279;161
4673;271
8356;227
14183;215
2109;166
8789;250
13918;21
4875;194
12792;97
12227;309
1492;15
10360;137
260;252
11174;48
11687;212
10417;215
9146;210
9076;108
10369;11
5486;160
1090;65
13693;290
5027;117
11837;229
13074;284
13907;173
665;312
3815;107
2064;38
9726;108
3313;205
10037;132
8903;68
12105;302
2160;4
12628;60
9272;297
4785;193
7359;47
11475;202
6580;154
11213;325
4572;176
13492;58
5259;6
6309;247
6801;93
4671;258
10810;161
11421;96
12575;303
7167;269
5251;306
6538;312
10300;180
9695;186
1593;126
468;217
3292;290
5845;304
9457;46
13803;112
11995;194
568;232
4817;121
5379;103
13915;58
9493;31
13955;315
5521;268
13747;310
7594;246
11971;43
4769;3
11241;38
6056;317
2471;182
3197;262
11855;136
7072;147
6814;79
12126;245
4771;210
2001;224
5938;268
13622;180
4283;172
11620;202
7432;199
9935;29
12452;322
5702;46
7185;75
10803;201
3919;123
9514;221
10525;5
9424;259
431;210
11652;196
12676;242
118;49
1325;157
6503;60
6372;29
861;110
10067;197
14132;165
10260;54
628;136
6264;184
13033;134
8656;139
1945;301
898;220
11938;119
6106;83
3856;167
2322;157
2323;32
11724;104
2262;95
11573;45
8512;23
13812;207
9871;225
12931;310
8376;92
3621;107
12699;1
10049;258
5061;314
3284;108
8511;22
11277;230
7314;149
6988;238
1906;292
4015;276
12745;263
9462;173
8068;101
12227;307
4379;102
8733;216
13916;321
2142;257
11037;10
11459;172
7173;151
315;249
10591;70
14176;108
4125;74
7439;184
9094;319
5612;210
5333;14
13659;305
8998;247
13708;148
11236;296
3637;291
11166;258
6927;231
9803;21
1998;237
9786;22
12666;137
9943;243
6649;173
786;164
8211;220
11601;150
3336;217
11759;47
6357;233
5477;318
4437;166
9137;17
6105;214
8306;216
6257;30
1162;295
386;23
2626;90
12899;314
13025;245
825;227
221;306
10757;291
3741;247
9451;142
588;113
10826;229
8906;45
11811;153
11796;181
2981;136
4624;278
8479;197
702;6
3179;239
6831;149
13627;3
8114;26
7357;119
8559;52
4988;34
2459;199
9771;161
9616;101
12018;239
11152;56
6445;164
7237;207
7658;166
1499;262
12940;259
10116;76
9428;320
7728;166
7888;284
12205;205
6377;155
942;292
12043;241
11843;241
9265;187
9914;121
6785;23
9330;290
5055;20
11607;316
10066;204
539;215
7903;50
5406;135
9722;86
166;230
4369;119
13395;83
9869;193
5813;113
2967;270
3621;228
4813;272
8999;216
5028;30
6941;238
11807;305
11608;242
8187;311
1653;276
4211;41
2845;220
10937;172
11141;193
11705;191
1643;131
6510;61
12225;181
12186;59
4757;147
11889;324
8293;185
11025;63
7291;176
5905;71
7836;288
12558;229
7350;65
11722;306
4296;137
5076;96
6228;57
5418;99
14037;120
6022;243
8222;213
2511;37
10357;283
7950;72
5807;88
10704;320
3667;131
10296;13
13887;4
9008;325
10977;169
1847;27
8805;244
8910;253
13313;197
452;278
5440;112
4962;144
7300;16
2209;313
4924;166
7223;57
7148;133
9733;4
12816;290
9243;205
1137;34
10312;130
11163;207
11095;306
2039;60
7325;202
10868;137
8998;78
7239;272
12777;128
3092;275
1453;240
13555;170
10911;189
7839;137
5292;13
2788;134
2876;313
1439;279
1866;74
6461;197
6307;75
2440;148
721;210
11119;280
1568;255
7414;1
10977;124
9877;96
994;139
6098;226
13383;302
4246;93
469;108
8610;83
1053;44
1169;181
3187;287
6377;225
11130;87
2608;278
3070;79
10202;31
5883;27
4631;321
9489;293
5271;127
5808;196
13190;325
9640;223
12918;153
987;315
5426;196
13517;199
6942;164
1613;215
3315;15
14118;23
2849;220
6085;184
226;147
86;145
12986;197
3078;300
7224;280
5147;61
893;207
12108;160
642;316
11372;117
10538;139
4080;185
11435;132
8832;8
4464;107
8138;75
6362;200
11148;317
7789;208
3989;297
6544;71
13019;10
566;261
13195;259
9873;72
9640;265
9577;226
9778;162
13710;286
8444;7
2661;218
12053;208
10836;150
2954;244
6766;174
12362;69
763;133
10326;132
812;294
7654;178
5844;100
9623;130
10968;284
553;79
8076;10
5114;174
10330;28
1463;301
8404;290
7514;99
3748;262
10073;64
6168;169
2986;135
3054;324
7698;37
10300;319
11945;144
7005;253
12146;138
6193;49
12829;298
253;105
8897;241
13116;318
1698;98
9996;100
3081;128
5631;274
8777;199
2832;220
3724;278
10057;184
5010;306
3745;245
4188;244
8856;138
5519;268
5890;42
312;15
13898;189
12130;212
3256;219
14084;178
5072;159
3268;37
13178;224
9274;124
355;275
11900;55
9529;82
4606;171
4624;296
11372;120
12578;325
13483;321
9722;63
4394;171
1404;67
1661;39
618;231
9252;12
13090;188
13121;42
9530;108
4712;140
9973;191
12021;38
9936;267
12713;102
8503;102
8332;189
4961;267
13078;128
4680;131
13920;315
8115;305
10616;167
5229;274
10005;318
7997;32
3000;232
9654;230
109;48
12950;60
396;158
7350;115
4736;136
12128;314
2340;288
10507;5
11785;93
4759;9
3440;154
2871;137
2252;293
2414;156
3569;252
1815;290
9402;325
1997;67
12717;22
12706;158
4189;194
8103;66
9451;320
9382;11
11570;318
9343;300
11854;197
3870;261
89;184
2247;259
7622;22
7151;169
3924;204
9744;1
2827;217
7733;65
7745;267
5654;215
2625;125
13381;302
1647;13
2805;298
12473;148
4119;219
11770;179
8039;228
9571;177
11205;227
7510;237
3894;167
12502;71
7811;324
4877;195
6159;163
3592;144
12021;263
4031;202
4747;35
14083;169
10031;116
1982;323
8785;75
430;189
4930;45
1323;287
2545;197
10488;20
10566;304
13785;234
6245;212
12132;275
2573;300
3666;183
13111;4
14076;107
3362;256
5319;119
13544;226
636;85
5082;144
5633;322
13955;192
13637;305
4193;29
13265;253
2324;230
11591;61
3858;205
711;75
826;3
10572;224
3278;222
3357;212
12449;308
7798;115
4717;205
12256;146
2601;123
3722;123
1775;136
14006;314
5949;175
13870;118
4003;191
7744;216
5935;248
10900;225
8991;240
8984;12
4856;142
9943;320
9528;15
14119;124
770;98
988;314
9347;211
10324;242
6854;224
5547;101
8228;255
11925;186
7228;302
3994;238
11671;43
1906;217
120;176
8595;141
6818;12
6792;249
7716;306
12198;293
2877;279
6267;98
12420;32
559;174
11633;44
7111;189
1875;297
149;223
1513;305
13578;196
3478;273
11714;247
9625;277
6344;171
1579;316
8108;315
126;297
6224;36
3994;298
2958;139
8874;276
4480;31
5592;202
7564;318
8706;185
8617;318
13504;10
4595;199
2439;205
6245;118
13420;155
10589;77
869;170
12079;36
9661;120
1044;79
10735;165
5671;177
9371;248
11654;317
6648;200
9467;65
6705;110
13249;267
13318;215
430;105
1637;302
9003;237
7355;24
13721;223
1482;251
7911;254
10239;41
11757;279
3400;211
6214;137
4368;40
2356;264
7537;63
1111;17
8950;7
2385;239
9300;82
2952;215
3143;100
11511;110
10267;97
4660;133
8199;188
14152;97
7117;240
3533;83
8828;270
10304;319
1079;73
10300;134
11654;305
13698;198
10675;197
7713;324
10580;231
5676;238
7532;199
11320;256
12473;126
1979;79
7313;299
3543;197
1880;287
10552;197
9594;221
8451;117
4796;195
11597;84
212;55
9382;174
4501;298
9803;158
592;59
12019;46
12926;298
879;279
11822;140
11166;199
1687;319
2814;154
14014;137
155;192
13873;131
7950;15
11386;22
7266;254
11979;146
9940;198
4506;204
3922;307
12344;14
5940;28
11419;180
8535;86
13561;143
13768;127
12990;317
1798;32
7129;261
2948;218
424;253
4517;309
6105;113
12745;142
252;163
7411;27
13133;170
5889;312
4759;47
11443;314
4821;181
1381;184
9212;146
12812;270
11637;37
8332;13
9236;35
9354;268
5785;105
370;156
713;310
6495;248
4001;55
141;21
12507;245
10084;120
6186;110
9240;127
11193;50
9597;88
8057;184
5932;114
5216;308
1221;77
10599;72
2092;7
12148;110
4111;59
6786;9
12762;179
1074;48
1633;21
11514;300
2367;161
3479;132
6507;296
9949;193
6150;266
10204;194
7165;257
5115;190
6533;8
1631;274
5976;214
14187;325
4934;120
4255;217
4967;176
1407;301
5939;266
11424;118
9004;41
9747;94
5151;109
7649;299
9757;214
12205;174
8995;203
6026;103
7881;73
6393;50
7811;279
4661;216
5725;70
12758;64
12031;223
1415;204
925;99
2959;68
12578;283
5803;184
12127;253
2523;110
12902;282
1274;154
12776;139
11396;35
3631;207
4352;272
9103;168
4019;77
10286;56
795;98
11957;46
10976;134
8214;196
8965;58
7335;244
8016;274
201;268
13794;35
182;72
3174;48
7514;44
13687;284
11448;31
2714;31
7647;99
7280;125
10092;79
11359;221
1889;267
5303;112
10271;92
11054;291
13931;194
5084;33
11720;119
5881;17
6276;311
7894;237
502;58
6771;301
5925;122
4829;69
9483;208
7366;107
1354;73
8394;261
12592;152
6982;12
9577;204
8920;63
5704;207
5161;204
7527;104
3281;119
9612;17
7819;130
4675;240
7480;240
11431;165
7989;270
3522;193
5487;252
12221;85
3726;188
12038;304
9445;151
7707;168
12832;14
2541;80
785;58
10941;127
1873;213
12554;148
12035;278
10117;110
540;165
12693;201
11308;287
13125;39
1407;4
14026;148
7123;221
11598;200
8775;215
5350;220
5909;46
3344;200
7673;44
4214;268
10943;132
10142;1
994;142
10031;188
10286;213
3313;78
9345;15
7675;9
10584;146
7705;100
12365;200
2536;273
10496;47
5671;112
8610;199
1714;322
13193;62
7102;197
11079;294
4852;132
1548;14
7074;277
9696;202
4226;141
6315;9
11262;283
13653;69
12177;217
12586;204
9901;56
13428;237
1198;305
9765;234
8238;140
14053;28
9057;94
475;155
4158;117
522;181
6607;121
9060;119
5792;165
8100;89
5568;87
6177;227
10632;183
14215;104
2757;59
3578;192
7885;248
4121;261
12927;23
13407;26
7732;188
9638;45
13085;36
12770;320
104;160
4835;124
5536;160
5792;34
6070;159
8135;226
10610;7
9618;251
1970;285
1803;58
2060;114
11376;269
7846;45
5090;309
4220;231
12878;214
6309;316
12232;266
681;263
7687;222
13546;301
2594;141
7189;314
5497;192
9311;153
2358;230
5918;55
2305;270
3416;273
2723;91
6269;18
9950;142
6699;103
13518;72
6947;308
463;239
11052;313
7481;130
2914;115
2970;13
9706;302
3181;194
3179;76
9659;127
4995;291
6175;278
4580;53
5618;127
4759;297
5066;109
7426;169
6590;83
3354;230
9760;32
1669;185
5071;194
2264;288
11192;61
12740;208
5158;168
13731;250
8726;163
7323;290
283;239
7510;163
12143;120
11360;236
4771;47
11838;233
2250;210
7654;295
6202;312
2782;274
10464;122
2103;103
12280;238
10533;296
461;157
5704;58
3446;275
3415;201
8384;48
5881;134
246;321
9960;167
3244;287
3402;301
13518;254
6429;167
2333;226
5555;138
4936;30
11187;139
13763;163
33;160
6867;152
552;246
4795;75
1031;254
13222;12
2812;129
7198;287
11181;203
4646;307
11120;67
5124;309
13810;207
2328;217
5659;131
6805;74
3403;229
7941;200
9411;235
7837;182
11349;86
9772;169
8182;91
776;190
1648;304
9787;79
3617;112
8594;155
2629;265
5858;315
12340;117
5830;55
4800;106
3467;272
6406;303
7608;88
1647;222
11932;261
7888;197
13733;277
11060;292
10236;235
9232;221
11563;100
7347;236
8884;8
3386;170
11000;325
11894;249
1241;36
5703;64
13845;265
3862;238
11188;259
5784;198
14222;73
2391;321
2478;59
13631;59
9305;285
14174;226
6162;84
3813;14
7501;142
8990;224
3512;251
9446;259
6889;46
13774;317
9485;321
8270;305
8152;149
4802;232
212;235
10273;113
9668;249
11770;250
12126;154
2990;184
8720;225
10324;208
6335;9
2165;246
11734;28
4355;195
41;172
1412;62
8184;141
13403;143
9314;311
12286;324
3872;37
13893;91
5329;150
4316;110
355;201
7236;159
8904;34
2325;250
11170;179
9802;98
6997;179
6349;321
5353;155
6407;251
2016;121
6759;30
13269;322
1855;310
5175;167
8895;242
396;196
7614;126
8088;245
7909;236
10446;23
8825;96
4714;100
13956;47
11063;2
5854;255
12635;305
11351;16
8520;131
5716;85
7844;94
1285;320
11130;287
11896;11
5200;15
6812;325
1042;61
8883;315
4768;310
3160;147
3028;93
9140;108
2490;118
9165;259
123;136
4630;83
3407;171
1743;98
703;109
858;118
6354;178
11823;214
3503;159
5267;307
9099;155
6510;123
9199;117
9632;188
4366;259
3947;254
7171;196
8010;45
2239;68
1940;224
9921;266
12728;186
1459;60
636;206
8134;34
12363;285
3660;189
1109;294
944;273
766;287
4054;278
5380;290
9056;38
10014;319
8768;42
4842;253
4478;48
302;106
1202;181
3167;217
1269;309
7795;93
9412;303
10678;228
6262;268
6962;64
14220;119
12190;113
13014;103
11784;154
10119;33
7708;247
2061;44
9388;308
13300;277
9965;279
1005;219
12074;196
13174;79
5800;182
5955;113
4959;305
11314;312
7725;280
12592;124
4625;115
4501;193
720;318
6014;254
3793;112
13782;78
11404;165
537;256
5743;41
10758;92
3744;289
12477;135
11150;107
9775;159
187;318
6647;272
9995;13
4499;120
4501;256
13285;10
5534;148
13017;223
12123;195
6057;167
8323;123
8315;311
12868;285
12121;307
3148;308
5520;5
540;187
14229;192
8266;275
6085;38
7271;303
7523;80
248;129
1710;276
5814;86
13128;302
9218;163
3223;223
7176;221
7885;239
1625;12
1653;263
12740;172
10385;152
5852;72
6692;16
11544;245
12848;193
3377;156
9188;304
13081;183
9403;119
12031;75
9222;77
6460;31
161;97
6151;254
8077;254
11637;224
6701;40
545;284
